user_id,persona,activity_level
1295,random,medium
1296,gourmet,high
1297,random,medium
1298,quick,low
1299,quick,medium
1300,quick,high
1301,health,low
1302,gourmet,low
1303,health,medium
1304,health,low
1305,health,medium
1306,gourmet,medium
1307,health,low
1308,gourmet,low
1309,health,low
1310,health,medium
1311,health,low
1312,quick,medium
1313,gourmet,medium
1314,health,medium
1315,quick,low
1316,health,low
1317,quick,medium
1318,quick,medium
1319,quick,medium
1320,quick,high
1321,quick,low
1322,random,medium
1323,gourmet,medium
1324,quick,low
1325,random,low
1326,health,medium
1327,health,low
1328,gourmet,medium
1329,gourmet,medium
1330,random,low
1331,quick,low
1332,random,low
1333,random,low
1334,random,high
1335,gourmet,low
1336,gourmet,low
1337,random,medium
1338,health,high
1339,gourmet,medium
1340,health,medium
1341,gourmet,high
1342,health,medium
1343,quick,low
1344,random,high
1345,random,medium
1346,health,medium
1347,gourmet,low
1348,random,medium
1349,quick,low
1350,health,low
1351,health,medium
1352,quick,medium
1353,random,medium
1354,gourmet,high
1355,gourmet,medium
1356,quick,medium
1357,gourmet,low
1358,health,low
1359,gourmet,medium
1360,gourmet,medium
1361,health,medium
1362,quick,high
1363,random,medium
1364,quick,medium
1365,health,medium
1366,gourmet,medium
1367,gourmet,medium
1368,quick,high
1369,quick,medium
1370,gourmet,high
1371,health,medium
1372,quick,high
1373,random,low
1374,quick,medium
1375,health,low
1376,quick,high
1377,gourmet,medium
1378,health,low
1379,quick,high
1380,random,low
1381,gourmet,low
1382,random,low
1383,health,medium
1384,health,medium
1385,random,medium
1386,gourmet,medium
1387,quick,high
1388,random,high
1389,health,medium
1390,random,medium
1391,health,medium
1392,quick,high
1393,random,medium
1394,random,low
1395,gourmet,medium
1396,health,high
1397,gourmet,high
1398,random,high
1399,random,high
1400,health,low
1401,random,medium
1402,random,medium
1403,health,low
1404,health,medium
1405,health,high
1406,random,medium
1407,random,medium
1408,health,high
1409,quick,low
1410,random,medium
1411,random,high
1412,gourmet,medium
1413,random,low
1414,random,medium
1415,quick,medium
1416,gourmet,low
1417,quick,low
1418,health,medium
1419,random,low
1420,gourmet,medium
1421,health,medium
1422,random,medium
1423,health,medium
1424,gourmet,medium
1425,quick,medium
1426,health,low
1427,gourmet,high
1428,random,medium
1429,random,high
1430,gourmet,medium
1431,quick,medium
1432,quick,medium
1433,random,high
1434,quick,medium
1435,random,medium
1436,health,low
1437,random,medium
1438,health,medium
1439,random,medium
1440,random,low
1441,quick,medium
1442,health,medium
1443,random,medium
1444,quick,medium
1445,health,medium
1446,random,medium
1447,health,high
1448,health,low
1449,gourmet,low
1450,gourmet,low
1451,health,medium
1452,gourmet,low
1453,health,high
1454,quick,high
1455,health,medium
1456,quick,low
1457,gourmet,high
1458,random,medium
1459,gourmet,medium
1460,gourmet,low
1461,quick,low
1462,quick,high
1463,health,low
1464,gourmet,low
1465,quick,low
1466,random,high
1467,quick,medium
1468,gourmet,medium
1469,health,high
1470,random,medium
1471,random,medium
1472,random,medium
1473,quick,medium
1474,health,low
1475,health,high
1476,health,medium
1477,random,low
1478,gourmet,medium
1479,random,low
1480,gourmet,medium
1481,quick,medium
1482,quick,low
1483,random,low
1484,random,medium
1485,gourmet,medium
1486,health,medium
1487,gourmet,medium
1488,random,medium
1489,gourmet,high
1490,random,high
1491,health,medium
1492,gourmet,low
1493,gourmet,medium
1494,health,medium
1495,health,high
1496,quick,high
1497,gourmet,low
1498,health,low
1499,gourmet,medium
1500,random,medium
1501,quick,medium
1502,gourmet,low
1503,random,low
1504,quick,medium
1505,random,medium
1506,quick,medium
1507,gourmet,high
1508,health,medium
1509,gourmet,medium
1510,gourmet,medium
1511,gourmet,low
1512,quick,medium
1513,quick,medium
1514,quick,low
1515,random,low
1516,health,high
1517,health,medium
1518,gourmet,low
1519,health,low
1520,quick,medium
1521,health,medium
1522,random,medium
1523,quick,medium
1524,gourmet,low
1525,quick,medium
1526,health,medium
1527,random,medium
1528,quick,low
1529,health,medium
1530,health,medium
1531,gourmet,low
1532,gourmet,low
1533,health,low
1534,random,low
1535,health,medium
1536,quick,medium
1537,health,low
1538,health,medium
1539,gourmet,low
1540,gourmet,medium
1541,random,medium
1542,random,medium
1543,gourmet,low
1544,health,high
1545,random,low
1546,quick,medium
1547,random,low
1548,quick,medium
1549,random,medium
1550,gourmet,medium
1551,health,high
1552,health,low
1553,random,medium
1554,quick,medium
1555,random,medium
1556,health,high
1557,random,low
1558,gourmet,high
1559,quick,medium
1560,random,low
1561,quick,medium
1562,gourmet,low
1563,quick,medium
1564,health,low
1565,health,low
1566,random,high
1567,quick,medium
1568,quick,medium
1569,quick,low
1570,random,medium
1571,random,medium
1572,health,low
1573,quick,medium
1574,random,medium
1575,health,low
1576,random,medium
1577,gourmet,low
1578,health,medium
1579,quick,medium
1580,gourmet,low
1581,health,low
1582,random,high
1583,random,medium
1584,random,medium
1585,gourmet,medium
1586,gourmet,low
1587,quick,medium
1588,health,medium
1589,quick,medium
1590,random,high
1591,quick,medium
1592,random,low
1593,gourmet,medium
1594,random,medium
1595,gourmet,high
1596,quick,medium
1597,random,high
1598,random,medium
1599,health,low
1600,gourmet,medium
1601,quick,low
1602,quick,high
1603,quick,low
1604,health,medium
1605,random,low
1606,quick,high
1607,quick,medium
1608,random,high
1609,random,medium
1610,quick,low
1611,quick,low
1612,random,high
1613,gourmet,low
1614,gourmet,medium
1615,health,medium
1616,random,medium
1617,quick,high
1618,gourmet,medium
1619,random,low
1620,quick,medium
1621,gourmet,low
1622,random,medium
1623,health,low
1624,quick,medium
1625,random,low
1626,random,medium
1627,gourmet,medium
1628,gourmet,high
1629,quick,medium
1630,quick,low
1631,gourmet,medium
1632,health,medium
1633,random,medium
1634,random,medium
1635,random,high
1636,quick,low
1637,gourmet,medium
1638,random,low
1639,random,high
1640,quick,low
1641,quick,medium
1642,gourmet,medium
1643,random,high
1644,quick,low
1645,health,medium
1646,random,medium
1647,quick,high
1648,random,high
1649,quick,medium
1650,random,high
1651,health,high
1652,random,low
1653,quick,low
1654,quick,medium
1655,random,high
1656,gourmet,medium
1657,random,medium
1658,quick,high
1659,quick,high
1660,random,medium
1661,random,medium
1662,health,low
1663,random,high
1664,random,medium
1665,random,low
1666,gourmet,low
1667,quick,medium
1668,quick,low
1669,gourmet,medium
1670,random,high
1671,quick,medium
1672,gourmet,low
1673,gourmet,high
1674,random,low
1675,gourmet,medium
1676,quick,medium
1677,random,medium
1678,random,low
1679,gourmet,medium
1680,quick,low
1681,health,high
1682,health,high
1683,quick,medium
1684,gourmet,medium
1685,quick,high
1686,quick,low
1687,quick,medium
1688,quick,low
1689,quick,medium
1690,health,high
1691,random,high
1692,gourmet,medium
1693,quick,medium
1694,health,medium
1695,random,high
1696,gourmet,high
1697,health,low
1698,health,low
1699,random,low
1700,random,high
1701,health,low
1702,random,low
1703,health,medium
1704,health,medium
1705,quick,low
1706,health,medium
1707,health,medium
1708,quick,medium
1709,health,medium
1710,health,high
1711,random,medium
1712,random,medium
1713,health,medium
1714,random,medium
1715,health,low
1716,health,high
1717,quick,medium
1718,health,medium
1719,gourmet,medium
1720,health,medium
1721,gourmet,low
1722,health,medium
1723,random,high
1724,gourmet,medium
1725,gourmet,medium
1726,quick,low
1727,health,medium
1728,quick,low
1729,gourmet,low
1730,random,high
1731,health,medium
1732,health,high
1733,random,medium
1734,health,medium
1735,quick,medium
1736,gourmet,medium
1737,health,low
1738,gourmet,medium
1739,health,medium
1740,random,high
1741,random,medium
1742,gourmet,medium
1743,random,medium
1744,health,high
1745,health,medium
1746,gourmet,medium
1747,quick,low
1748,quick,medium
1749,gourmet,medium
1750,health,medium
1751,random,low
1752,health,high
1753,health,low
1754,health,high
1755,random,low
1756,quick,high
1757,gourmet,low
1758,gourmet,low
1759,random,low
1760,random,medium
1761,health,medium
1762,gourmet,medium
1763,quick,medium
1764,quick,high
1765,quick,medium
1766,health,low
1767,quick,low
1768,gourmet,low
1769,health,low
1770,gourmet,low
1771,health,medium
1772,health,medium
1773,random,low
1774,health,low
1775,random,medium
1776,random,medium
1777,health,medium
1778,health,high
1779,random,medium
1780,health,medium
1781,health,medium
1782,random,low
1783,random,low
1784,health,high
1785,random,low
1786,quick,medium
1787,quick,medium
1788,quick,medium
1789,gourmet,high
1790,quick,medium
1791,health,high
1792,quick,medium
1793,health,high
1794,health,low
1795,gourmet,medium
1796,gourmet,medium
1797,quick,low
1798,quick,medium
1799,health,low
1800,health,medium
1801,gourmet,low
1802,health,medium
1803,random,high
1804,random,low
1805,gourmet,medium
1806,quick,high
1807,quick,low
1808,quick,medium
1809,gourmet,medium
1810,health,medium
1811,random,medium
1812,health,medium
1813,quick,low
1814,quick,medium
1815,quick,low
1816,quick,medium
1817,gourmet,medium
1818,quick,low
1819,health,medium
1820,gourmet,high
1821,health,low
1822,random,high
1823,gourmet,low
1824,quick,low
1825,health,low
1826,gourmet,low
1827,random,high
1828,gourmet,medium
1829,quick,medium
1830,gourmet,medium
1831,random,medium
1832,random,medium
1833,health,low
1834,gourmet,medium
1835,random,medium
1836,quick,low
1837,quick,high
1838,random,high
1839,quick,low
1840,health,medium
1841,quick,high
1842,quick,high
1843,health,medium
1844,quick,high
1845,quick,medium
1846,gourmet,low
1847,quick,low
1848,quick,medium
1849,random,low
1850,health,high
1851,random,medium
1852,gourmet,low
1853,health,high
1854,quick,high
1855,gourmet,medium
1856,health,low
1857,gourmet,high
1858,random,medium
1859,gourmet,low
1860,random,medium
1861,quick,high
1862,quick,high
1863,random,low
1864,health,medium
1865,random,medium
1866,health,high
1867,random,medium
1868,gourmet,low
1869,random,low
1870,gourmet,medium
1871,health,high
1872,gourmet,medium
1873,quick,medium
1874,quick,medium
1875,quick,high
1876,quick,medium
1877,random,low
1878,gourmet,high
1879,health,high
1880,health,low
1881,random,medium
1882,gourmet,medium
1883,quick,medium
1884,quick,low
1885,quick,high
1886,health,medium
1887,random,low
1888,gourmet,high
1889,health,high
1890,random,high
1891,gourmet,low
1892,random,medium
1893,quick,low
1894,gourmet,medium
1895,health,medium
1896,health,low
1897,random,low
1898,random,high
1899,health,medium
1900,quick,medium
1901,gourmet,low
1902,gourmet,medium
1903,random,low
1904,gourmet,medium
1905,quick,medium
1906,random,medium
1907,quick,high
1908,random,low
1909,gourmet,high
1910,quick,low
1911,health,high
1912,quick,medium
1913,quick,medium
1914,quick,high
1915,gourmet,medium
1916,random,low
1917,random,medium
1918,random,medium
1919,gourmet,medium
1920,gourmet,medium
1921,health,low
1922,gourmet,medium
1923,quick,low
1924,health,low
1925,gourmet,low
1926,random,medium
1927,gourmet,low
1928,health,low
1929,quick,high
1930,quick,low
1931,health,medium
1932,gourmet,medium
1933,quick,low
1934,quick,medium
1935,gourmet,medium
1936,quick,high
1937,gourmet,medium
1938,gourmet,low
1939,quick,low
1940,random,medium
1941,gourmet,medium
1942,quick,low
1943,quick,medium
1944,gourmet,medium
1945,quick,medium
1946,gourmet,high
1947,quick,medium
1948,health,medium
1949,health,high
1950,health,medium
1951,random,low
1952,quick,low
1953,gourmet,medium
1954,health,medium
1955,quick,medium
1956,quick,high
1957,gourmet,medium
1958,gourmet,low
1959,gourmet,low
1960,quick,high
1961,gourmet,high
1962,gourmet,medium
1963,quick,high
1964,health,low
1965,gourmet,low
1966,gourmet,medium
1967,quick,medium
1968,gourmet,medium
1969,health,high
1970,quick,high
1971,quick,high
1972,gourmet,medium
1973,random,medium
1974,health,medium
1975,quick,medium
1976,health,medium
1977,quick,low
1978,quick,low
1979,random,medium
1980,health,medium
1981,quick,medium
1982,health,low
1983,quick,medium
1984,gourmet,medium
1985,quick,medium
1986,random,low
1987,health,high
1988,health,low
1989,quick,medium
1990,gourmet,high
1991,gourmet,medium
1992,health,medium
1993,gourmet,high
1994,random,medium
1995,quick,medium
1996,health,medium
1997,gourmet,medium
1998,gourmet,high
1999,gourmet,medium
2000,quick,medium
2001,gourmet,medium
2002,quick,medium
2003,gourmet,high
2004,gourmet,medium
2005,quick,medium
2006,gourmet,high
2007,random,high
2008,health,medium
2009,gourmet,medium
2010,health,low
2011,health,medium
2012,random,high
2013,gourmet,medium
2014,gourmet,medium
2015,quick,medium
2016,health,high
2017,quick,medium
2018,health,medium
2019,health,medium
2020,random,medium
2021,quick,high
2022,quick,medium
2023,random,low
2024,random,medium
2025,quick,low
2026,quick,high
2027,gourmet,medium
2028,gourmet,medium
2029,health,high
2030,random,low
2031,gourmet,medium
2032,random,high
2033,health,medium
2034,gourmet,medium
2035,quick,high
2036,health,medium
2037,health,low
2038,health,medium
2039,gourmet,low
2040,gourmet,medium
2041,quick,medium
2042,health,high
2043,quick,low
2044,health,medium
2045,gourmet,medium
2046,gourmet,high
2047,gourmet,medium
2048,quick,high
2049,health,medium
2050,quick,medium
2051,quick,medium
2052,random,low
2053,random,medium
2054,gourmet,medium
2055,gourmet,medium
2056,health,low
2057,gourmet,high
2058,quick,medium
2059,health,low
2060,random,medium
2061,health,low
2062,health,medium
2063,health,medium
2064,random,high
2065,gourmet,low
2066,gourmet,medium
2067,random,medium
2068,quick,medium
2069,gourmet,medium
2070,health,high
2071,quick,low
2072,gourmet,low
2073,quick,medium
2074,health,low
2075,gourmet,medium
2076,random,medium
2077,gourmet,high
2078,health,medium
2079,gourmet,low
2080,quick,high
2081,gourmet,medium
2082,random,high
2083,random,medium
2084,quick,high
2085,quick,low
2086,random,medium
2087,quick,high
2088,health,high
2089,quick,medium
2090,random,high
2091,random,medium
2092,quick,low
2093,gourmet,medium
2094,health,medium
2095,health,medium
2096,gourmet,medium
2097,random,medium
2098,random,low
2099,random,medium
2100,health,low
2101,random,low
2102,gourmet,medium
2103,gourmet,low
2104,random,medium
2105,health,medium
2106,gourmet,medium
2107,random,medium
2108,quick,medium
2109,quick,medium
2110,random,medium
2111,random,high
2112,random,low
2113,health,medium
2114,quick,high
2115,random,high
2116,gourmet,low
2117,random,low
2118,health,medium
2119,gourmet,high
2120,health,high
2121,random,medium
2122,quick,medium
2123,gourmet,medium
2124,health,low
2125,gourmet,high
2126,random,medium
2127,health,medium
2128,random,low
2129,random,medium
2130,random,medium
2131,health,low
2132,health,low
2133,random,medium
2134,health,low
2135,quick,high
2136,quick,low
2137,gourmet,low
2138,health,low
2139,health,high
2140,gourmet,low
2141,health,low
2142,quick,medium
2143,health,high
2144,quick,low
2145,gourmet,medium
2146,health,high
2147,gourmet,low
2148,quick,high
2149,gourmet,medium
2150,random,low
2151,random,medium
2152,random,low
2153,quick,medium
2154,quick,high
2155,health,medium
2156,random,medium
2157,random,medium
2158,health,high
2159,random,high
2160,random,low
2161,quick,medium
2162,random,low
2163,health,medium
2164,quick,low
2165,gourmet,medium
2166,random,high
2167,random,medium
2168,random,medium
2169,health,high
2170,random,medium
2171,random,high
2172,random,low
2173,health,low
2174,health,medium
2175,random,high
2176,gourmet,medium
2177,quick,low
2178,quick,high
2179,gourmet,medium
2180,quick,low
2181,random,medium
2182,random,medium
2183,gourmet,high
2184,gourmet,low
2185,random,medium
2186,random,medium
2187,gourmet,medium
2188,random,high
2189,health,medium
2190,health,low
2191,random,medium
2192,gourmet,low
2193,random,low
2194,gourmet,high
2195,health,medium
2196,health,medium
2197,health,high
2198,random,medium
2199,health,high
2200,quick,low
2201,random,medium
2202,quick,low
2203,quick,low
2204,health,low
2205,gourmet,medium
2206,random,low
2207,quick,medium
2208,quick,medium
2209,random,medium
2210,quick,low
2211,health,medium
2212,health,medium
2213,gourmet,medium
2214,quick,high
2215,gourmet,medium
2216,quick,medium
2217,random,medium
2218,random,medium
2219,random,medium
2220,health,low
2221,gourmet,medium
2222,quick,low
2223,quick,low
2224,gourmet,high
2225,random,high
2226,gourmet,medium
2227,health,medium
2228,random,medium
2229,random,low
2230,quick,medium
2231,gourmet,medium
2232,gourmet,medium
2233,random,high
2234,random,high
2235,quick,medium
2236,random,high
2237,quick,high
2238,health,medium
2239,health,low
2240,random,high
2241,random,high
2242,random,high
2243,health,medium
2244,gourmet,medium
2245,gourmet,high
2246,random,medium
2247,quick,medium
2248,gourmet,low
2249,gourmet,medium
2250,quick,medium
2251,gourmet,high
2252,health,medium
2253,random,low
2254,random,low
2255,quick,medium
2256,gourmet,low
2257,gourmet,low
2258,quick,high
2259,health,medium
2260,gourmet,high
2261,random,low
2262,gourmet,medium
2263,gourmet,medium
2264,health,medium
2265,gourmet,high
2266,quick,low
2267,gourmet,medium
2268,random,medium
2269,health,low
2270,quick,medium
2271,random,high
2272,quick,high
2273,health,low
2274,gourmet,medium
2275,quick,medium
2276,gourmet,medium
2277,gourmet,high
2278,health,medium
2279,gourmet,medium
2280,random,low
2281,gourmet,medium
2282,health,medium
2283,health,medium
2284,health,medium
2285,random,low
2286,health,high
2287,quick,low
2288,quick,medium
2289,random,low
2290,gourmet,medium
2291,gourmet,medium
2292,health,low
2293,random,low
2294,gourmet,medium
2295,quick,low
2296,random,medium
2297,quick,medium
2298,random,low
2299,random,high
2300,gourmet,medium
2301,quick,high
2302,gourmet,high
2303,gourmet,medium
2304,health,high
2305,quick,high
2306,health,medium
2307,random,high
2308,gourmet,high
2309,random,medium
2310,quick,high
2311,health,medium
2312,gourmet,medium
2313,random,medium
2314,random,low
2315,gourmet,medium
2316,quick,low
2317,gourmet,medium
2318,quick,high
2319,health,low
2320,quick,high
2321,random,high
2322,random,low
2323,gourmet,low
2324,gourmet,medium
2325,health,high
2326,gourmet,medium
2327,health,high
2328,random,low
2329,gourmet,low
2330,gourmet,medium
2331,health,low
2332,health,medium
2333,random,medium
2334,gourmet,low
2335,gourmet,high
2336,gourmet,high
2337,health,medium
2338,quick,high
2339,health,medium
2340,quick,medium
2341,quick,high
2342,random,medium
2343,random,high
2344,health,medium
2345,quick,high
2346,quick,high
2347,random,medium
2348,quick,low
2349,quick,medium
2350,health,medium
2351,gourmet,medium
2352,quick,medium
2353,random,high
2354,quick,medium
2355,quick,medium
2356,health,medium
2357,gourmet,medium
2358,health,low
2359,gourmet,medium
2360,gourmet,medium
2361,random,high
2362,quick,high
2363,gourmet,medium
2364,gourmet,medium
2365,health,medium
2366,random,high
2367,health,medium
2368,health,low
2369,random,medium
2370,quick,high
2371,health,high
2372,gourmet,medium
2373,gourmet,low
2374,random,medium
2375,gourmet,low
2376,health,medium
2377,quick,medium
2378,health,medium
2379,gourmet,medium
2380,health,low
2381,quick,low
2382,random,medium
2383,random,medium
2384,quick,low
2385,health,medium
2386,random,medium
2387,random,medium
2388,health,high
2389,random,low
2390,gourmet,low
2391,quick,low
2392,quick,medium
2393,health,high
2394,random,high
2395,random,medium
2396,health,medium
2397,gourmet,low
2398,health,low
2399,quick,high
2400,random,low
2401,health,low
2402,quick,low
2403,health,medium
2404,health,high
2405,health,low
2406,health,high
2407,health,medium
2408,health,medium
2409,gourmet,low
2410,quick,medium
2411,health,medium
2412,gourmet,medium
2413,health,medium
2414,quick,low
2415,random,medium
2416,gourmet,medium
2417,gourmet,high
2418,random,medium
2419,random,medium
2420,health,medium
2421,random,medium
2422,quick,high
2423,random,medium
2424,health,medium
2425,quick,low
2426,random,medium
2427,health,low
2428,quick,high
2429,gourmet,high
2430,quick,medium
2431,health,high
2432,quick,medium
2433,random,medium
2434,health,high
2435,quick,low
2436,quick,medium
2437,gourmet,high
2438,gourmet,high
2439,random,medium
2440,gourmet,high
2441,quick,low
2442,random,medium
2443,random,medium
2444,health,medium
2445,gourmet,medium
2446,random,medium
2447,quick,high
2448,health,medium
2449,gourmet,low
2450,quick,medium
2451,quick,high
2452,gourmet,medium
2453,gourmet,medium
2454,health,low
2455,gourmet,high
2456,quick,low
2457,random,high
2458,gourmet,medium
2459,health,medium
2460,gourmet,low
2461,random,low
2462,health,high
2463,gourmet,high
2464,health,high
2465,random,high
2466,quick,medium
2467,gourmet,high
2468,gourmet,medium
2469,quick,medium
2470,random,low
2471,gourmet,medium
2472,gourmet,medium
2473,health,high
2474,quick,medium
2475,health,medium
2476,random,high
2477,health,medium
2478,random,low
2479,health,medium
2480,random,medium
2481,health,high
2482,quick,high
2483,gourmet,medium
2484,random,high
2485,random,high
2486,gourmet,medium
2487,quick,medium
2488,random,high
2489,random,medium
2490,random,low
2491,quick,medium
2492,random,medium
2493,health,low
2494,health,medium
2495,quick,medium
2496,gourmet,low
2497,health,medium
2498,health,medium
2499,health,low
2500,gourmet,low
2501,random,medium
2502,random,medium
2503,random,medium
2504,health,medium
2505,gourmet,low
2506,random,medium
2507,gourmet,medium
2508,gourmet,medium
2509,health,high
2510,random,medium
2511,quick,medium
2512,health,medium
2513,gourmet,medium
2514,health,medium
2515,gourmet,medium
2516,quick,medium
2517,quick,low
2518,health,high
2519,random,medium
2520,health,medium
2521,random,medium
2522,health,low
2523,gourmet,high
2524,quick,high
2525,quick,low
2526,quick,high
2527,quick,medium
2528,quick,low
