user_id,persona,activity_level
2529,gourmet,medium
2530,health,medium
2531,quick,low
2532,gourmet,medium
2533,gourmet,medium
2534,random,medium
2535,gourmet,medium
2536,health,high
2537,health,high
2538,gourmet,low
2539,gourmet,medium
2540,health,low
2541,health,medium
2542,random,medium
2543,random,medium
2544,quick,medium
2545,quick,low
2546,random,high
2547,quick,medium
2548,gourmet,medium
2549,health,low
2550,health,low
2551,health,medium
2552,health,medium
2553,random,high
2554,gourmet,high
2555,random,low
2556,random,medium
2557,gourmet,high
2558,random,medium
2559,random,high
2560,health,low
2561,quick,low
2562,quick,medium
2563,random,medium
2564,health,medium
2565,health,high
2566,random,medium
2567,random,medium
2568,health,medium
2569,random,medium
2570,gourmet,medium
2571,gourmet,low
2572,random,low
2573,random,medium
2574,gourmet,low
2575,health,medium
2576,gourmet,medium
2577,random,low
2578,random,medium
2579,random,high
2580,quick,low
2581,quick,high
2582,quick,high
2583,random,high
2584,quick,high
2585,health,medium
2586,gourmet,low
2587,gourmet,low
2588,gourmet,high
2589,random,medium
2590,gourmet,high
2591,random,medium
2592,quick,low
2593,quick,medium
2594,quick,medium
2595,quick,low
2596,health,low
2597,quick,low
2598,gourmet,medium
2599,random,medium
2600,gourmet,medium
2601,quick,high
2602,health,medium
2603,quick,low
2604,random,low
2605,health,medium
2606,health,low
2607,quick,medium
2608,health,high
2609,gourmet,low
2610,health,high
2611,gourmet,medium
2612,health,medium
2613,health,high
2614,random,high
2615,gourmet,medium
2616,gourmet,medium
2617,random,medium
2618,random,low
2619,gourmet,low
2620,health,medium
2621,gourmet,low
2622,health,low
2623,health,medium
2624,health,low
2625,gourmet,medium
2626,gourmet,medium
2627,quick,high
2628,gourmet,low
2629,quick,low
2630,quick,low
2631,health,high
2632,gourmet,low
2633,gourmet,medium
2634,health,medium
2635,gourmet,low
2636,random,high
2637,quick,medium
2638,gourmet,medium
2639,gourmet,medium
2640,random,high
2641,gourmet,low
2642,random,low
2643,quick,medium
2644,gourmet,low
2645,gourmet,low
2646,random,high
2647,health,high
2648,random,low
2649,health,medium
2650,gourmet,high
2651,random,high
2652,health,high
2653,random,medium
2654,quick,medium
2655,gourmet,high
2656,health,low
2657,random,low
2658,quick,low
2659,gourmet,high
2660,quick,low
2661,gourmet,high
2662,gourmet,low
2663,gourmet,high
2664,health,low
2665,quick,low
2666,quick,medium
2667,gourmet,medium
2668,health,medium
2669,quick,low
2670,health,low
2671,random,high
2672,random,medium
2673,health,high
2674,health,medium
2675,health,high
2676,health,high
2677,random,medium
2678,random,medium
2679,health,medium
2680,gourmet,high
2681,gourmet,low
2682,random,medium
2683,gourmet,high
2684,gourmet,high
2685,gourmet,medium
2686,health,low
2687,quick,high
2688,health,high
2689,health,high
2690,health,medium
2691,random,medium
2692,random,medium
2693,quick,medium
2694,quick,high
2695,quick,medium
2696,quick,medium
2697,random,low
2698,health,high
2699,gourmet,medium
2700,gourmet,medium
2701,gourmet,medium
2702,quick,medium
2703,gourmet,low
2704,quick,low
2705,gourmet,low
2706,random,medium
2707,health,medium
2708,random,high
2709,health,low
2710,gourmet,medium
2711,quick,high
2712,gourmet,medium
2713,random,medium
2714,health,medium
2715,gourmet,low
2716,quick,low
2717,gourmet,medium
2718,gourmet,medium
2719,gourmet,medium
2720,health,medium
2721,quick,low
2722,health,high
2723,health,medium
2724,gourmet,high
2725,health,low
2726,random,medium
2727,gourmet,medium
2728,random,high
2729,health,medium
2730,health,medium
2731,random,medium
2732,quick,medium
2733,gourmet,high
2734,gourmet,low
2735,health,high
2736,random,medium
2737,random,high
2738,quick,medium
2739,gourmet,low
2740,random,medium
2741,quick,high
2742,health,medium
2743,random,high
2744,quick,low
2745,health,medium
2746,quick,medium
2747,random,low
2748,quick,high
2749,random,medium
2750,quick,medium
2751,random,low
2752,random,high
2753,gourmet,medium
2754,health,low
2755,random,high
2756,health,low
2757,gourmet,high
2758,health,high
2759,random,low
2760,random,low
2761,gourmet,medium
2762,quick,medium
2763,random,medium
2764,gourmet,high
2765,random,medium
2766,health,low
2767,gourmet,medium
2768,quick,medium
2769,gourmet,high
2770,random,high
2771,gourmet,medium
2772,gourmet,low
2773,gourmet,low
2774,gourmet,high
2775,health,low
2776,gourmet,low
2777,health,high
2778,random,high
2779,random,high
2780,health,low
2781,quick,low
2782,gourmet,medium
2783,health,low
2784,gourmet,medium
2785,gourmet,medium
2786,health,medium
2787,quick,medium
2788,quick,high
2789,gourmet,medium
2790,random,medium
2791,health,high
2792,health,medium
2793,health,high
2794,gourmet,medium
2795,health,medium
2796,random,medium
2797,gourmet,low
2798,quick,low
2799,gourmet,medium
2800,health,medium
2801,gourmet,low
2802,health,medium
2803,random,medium
2804,health,medium
2805,quick,high
2806,gourmet,medium
2807,random,medium
2808,quick,low
2809,quick,medium
2810,health,medium
2811,health,medium
2812,quick,medium
2813,quick,medium
2814,random,medium
2815,health,medium
2816,random,low
2817,random,low
2818,random,low
2819,gourmet,medium
2820,random,low
2821,quick,high
2822,health,low
2823,health,medium
2824,random,medium
2825,health,low
2826,quick,low
2827,health,high
2828,random,medium
2829,random,low
2830,gourmet,low
2831,random,low
2832,health,medium
2833,health,medium
2834,random,high
2835,gourmet,medium
2836,gourmet,high
2837,quick,medium
2838,health,medium
2839,gourmet,high
2840,gourmet,medium
2841,quick,low
2842,random,medium
2843,health,medium
2844,health,medium
2845,gourmet,medium
2846,random,low
2847,random,medium
2848,health,high
2849,random,medium
2850,random,medium
2851,gourmet,medium
2852,quick,high
2853,quick,low
2854,gourmet,medium
2855,random,low
2856,random,medium
2857,health,medium
2858,gourmet,medium
2859,random,low
2860,random,medium
2861,health,medium
2862,gourmet,high
2863,quick,medium
2864,health,medium
2865,random,low
2866,health,medium
2867,random,low
2868,random,medium
2869,health,high
2870,random,medium
2871,health,medium
2872,random,high
2873,random,high
2874,health,high
2875,health,medium
2876,random,low
2877,health,high
2878,health,high
2879,quick,high
2880,gourmet,high
2881,quick,medium
2882,health,high
2883,gourmet,low
2884,random,medium
2885,random,medium
2886,random,high
2887,random,low
2888,health,low
2889,gourmet,medium
2890,gourmet,low
2891,random,medium
2892,health,medium
2893,gourmet,medium
2894,quick,low
2895,random,medium
2896,quick,high
2897,gourmet,high
2898,random,low
2899,quick,medium
2900,gourmet,low
2901,quick,low
2902,quick,low
2903,quick,high
2904,gourmet,high
2905,quick,low
2906,health,low
2907,health,medium
2908,random,medium
2909,health,medium
2910,random,low
2911,quick,medium
2912,quick,medium
2913,quick,high
2914,quick,high
2915,gourmet,medium
2916,health,medium
2917,random,medium
2918,gourmet,medium
2919,health,low
2920,gourmet,medium
2921,health,low
2922,quick,medium
2923,health,high
2924,random,low
2925,gourmet,medium
2926,gourmet,high
2927,gourmet,medium
2928,health,high
2929,random,medium
2930,random,high
2931,health,medium
2932,health,high
2933,health,medium
2934,health,medium
2935,quick,medium
2936,quick,low
2937,random,high
2938,quick,low
2939,health,low
2940,gourmet,low
2941,random,medium
2942,gourmet,low
2943,quick,medium
2944,health,low
2945,quick,high
2946,random,low
2947,gourmet,medium
2948,random,medium
2949,quick,low
2950,quick,low
2951,random,medium
2952,gourmet,medium
2953,quick,medium
2954,health,medium
2955,random,high
2956,gourmet,high
2957,gourmet,low
2958,quick,medium
2959,health,low
2960,random,medium
2961,random,high
2962,random,medium
2963,health,high
2964,quick,high
2965,gourmet,medium
2966,gourmet,low
2967,quick,low
2968,quick,medium
2969,quick,medium
2970,health,low
2971,health,low
2972,random,high
2973,gourmet,low
2974,gourmet,medium
2975,random,medium
2976,random,medium
2977,quick,high
2978,gourmet,medium
2979,random,medium
2980,health,medium
2981,health,low
2982,quick,medium
2983,health,medium
2984,quick,high
2985,gourmet,medium
2986,quick,medium
2987,quick,low
2988,health,low
2989,random,medium
2990,quick,medium
2991,quick,medium
2992,random,medium
2993,health,low
2994,random,medium
2995,random,low
2996,health,low
2997,random,low
2998,random,medium
2999,health,medium
3000,random,medium
3001,health,low
3002,gourmet,medium
3003,gourmet,high
3004,gourmet,medium
3005,quick,low
3006,quick,medium
3007,random,low
3008,gourmet,low
3009,quick,high
3010,random,low
3011,health,low
3012,health,medium
3013,gourmet,low
3014,health,high
3015,quick,medium
3016,quick,medium
3017,health,medium
3018,health,high
3019,gourmet,medium
3020,random,high
3021,health,medium
3022,health,high
3023,random,medium
3024,health,low
3025,health,low
3026,quick,medium
3027,gourmet,medium
3028,health,high
3029,gourmet,medium
3030,random,medium
3031,health,high
3032,health,medium
3033,quick,high
3034,health,medium
3035,quick,medium
3036,random,medium
3037,quick,medium
3038,random,medium
3039,health,high
3040,health,high
3041,gourmet,low
3042,health,medium
3043,gourmet,medium
3044,quick,medium
3045,random,high
3046,health,medium
3047,random,high
3048,gourmet,high
3049,gourmet,low
3050,health,low
3051,gourmet,medium
3052,quick,medium
3053,quick,low
3054,random,low
3055,random,medium
3056,health,low
3057,quick,low
3058,quick,medium
3059,health,low
3060,gourmet,medium
3061,random,medium
3062,quick,low
3063,gourmet,low
3064,random,medium
3065,health,high
3066,quick,high
3067,health,high
3068,random,medium
3069,random,low
3070,gourmet,medium
3071,quick,medium
3072,gourmet,low
3073,gourmet,medium
3074,health,medium
3075,health,low
3076,quick,medium
3077,quick,medium
3078,quick,high
3079,random,medium
3080,gourmet,medium
3081,gourmet,low
3082,quick,high
3083,gourmet,medium
3084,health,medium
3085,health,low
3086,gourmet,high
3087,quick,medium
3088,health,medium
3089,quick,medium
3090,random,medium
3091,health,high
3092,quick,medium
3093,quick,low
3094,quick,low
3095,random,medium
3096,random,medium
3097,quick,low
3098,quick,low
3099,quick,medium
3100,random,high
3101,random,medium
3102,quick,medium
3103,gourmet,low
3104,gourmet,medium
3105,quick,low
3106,quick,low
3107,gourmet,medium
3108,health,medium
3109,quick,medium
3110,gourmet,high
3111,health,low
3112,gourmet,medium
3113,health,high
3114,random,medium
3115,gourmet,high
3116,random,low
3117,health,low
3118,quick,medium
3119,health,medium
3120,random,high
3121,quick,medium
3122,quick,medium
3123,quick,low
3124,health,medium
3125,random,medium
3126,random,low
3127,health,medium
3128,random,medium
3129,health,low
3130,gourmet,high
3131,health,low
3132,random,medium
3133,health,high
3134,random,low
3135,quick,low
3136,health,low
3137,health,medium
3138,quick,medium
3139,random,medium
3140,health,medium
3141,quick,low
3142,gourmet,low
3143,health,medium
3144,random,medium
3145,random,high
3146,random,low
3147,random,medium
3148,quick,medium
3149,quick,low
3150,health,low
3151,random,low
3152,random,medium
3153,random,low
3154,random,medium
3155,gourmet,high
3156,gourmet,medium
3157,health,medium
3158,gourmet,high
3159,health,medium
3160,quick,medium
3161,quick,medium
3162,random,high
3163,health,high
3164,health,low
3165,quick,medium
3166,quick,medium
3167,random,low
3168,gourmet,high
3169,quick,low
3170,random,low
3171,gourmet,low
3172,health,medium
3173,gourmet,medium
3174,random,low
3175,random,medium
3176,health,low
3177,quick,low
3178,gourmet,low
3179,random,high
3180,quick,low
3181,quick,medium
3182,random,low
3183,quick,medium
3184,random,high
3185,health,medium
3186,gourmet,medium
3187,gourmet,medium
3188,gourmet,low
3189,health,medium
3190,quick,high
3191,health,high
3192,quick,medium
3193,quick,medium
3194,gourmet,high
3195,gourmet,high
3196,random,medium
3197,random,low
3198,gourmet,high
3199,random,low
3200,random,medium
3201,gourmet,high
3202,gourmet,low
3203,quick,high
3204,quick,high
3205,random,high
3206,random,low
3207,health,high
3208,random,medium
3209,quick,medium
3210,health,high
3211,gourmet,medium
3212,quick,low
3213,health,medium
3214,random,low
3215,gourmet,low
3216,random,low
3217,gourmet,medium
3218,quick,low
3219,quick,medium
3220,quick,low
3221,random,medium
3222,gourmet,low
3223,health,high
3224,random,medium
3225,gourmet,medium
3226,gourmet,high
3227,health,medium
3228,health,low
3229,gourmet,medium
3230,random,high
3231,gourmet,high
3232,gourmet,low
3233,health,medium
3234,quick,low
3235,health,high
3236,random,low
3237,health,medium
3238,random,low
3239,health,medium
3240,quick,low
3241,gourmet,low
3242,gourmet,medium
3243,health,low
3244,health,medium
3245,health,medium
3246,random,medium
3247,quick,medium
3248,health,medium
3249,health,high
3250,random,medium
3251,quick,high
3252,random,medium
3253,quick,medium
3254,quick,medium
3255,quick,medium
3256,quick,medium
3257,quick,medium
3258,random,medium
3259,quick,medium
3260,health,medium
3261,random,low
3262,gourmet,low
3263,quick,medium
3264,health,medium
3265,random,medium
3266,gourmet,low
3267,random,medium
3268,health,medium
3269,gourmet,low
3270,random,high
3271,gourmet,medium
3272,quick,medium
3273,random,medium
3274,quick,medium
3275,random,low
3276,health,medium
3277,random,high
3278,gourmet,medium
3279,quick,medium
3280,health,medium
3281,random,high
3282,health,low
3283,quick,medium
3284,health,high
3285,health,low
3286,health,medium
3287,gourmet,low
3288,gourmet,low
3289,quick,medium
3290,quick,high
3291,health,high
3292,health,medium
3293,gourmet,medium
3294,quick,medium
3295,quick,medium
3296,quick,high
3297,random,high
3298,health,low
3299,gourmet,medium
3300,random,medium
3301,health,low
3302,random,high
3303,gourmet,low
3304,gourmet,medium
3305,random,low
3306,gourmet,high
3307,random,medium
3308,random,medium
3309,gourmet,high
3310,quick,medium
3311,quick,medium
3312,quick,low
3313,health,low
3314,quick,high
3315,quick,medium
3316,random,medium
3317,quick,medium
3318,gourmet,low
3319,random,high
3320,random,medium
3321,gourmet,medium
3322,quick,medium
3323,health,medium
3324,health,low
3325,quick,medium
3326,random,low
3327,gourmet,medium
3328,random,low
3329,health,high
3330,gourmet,low
3331,quick,low
3332,gourmet,high
3333,random,medium
3334,health,low
3335,health,medium
3336,gourmet,low
3337,health,medium
3338,gourmet,medium
3339,health,medium
3340,quick,low
3341,random,medium
3342,health,medium
3343,gourmet,high
3344,gourmet,low
3345,gourmet,high
3346,quick,high
3347,random,medium
3348,health,medium
3349,health,high
3350,random,low
3351,gourmet,high
3352,gourmet,low
3353,gourmet,medium
3354,gourmet,low
3355,health,medium
3356,gourmet,medium
3357,random,medium
3358,quick,high
3359,gourmet,medium
3360,gourmet,medium
3361,quick,high
3362,gourmet,low
3363,quick,medium
3364,quick,low
3365,random,medium
3366,health,medium
3367,quick,medium
3368,quick,medium
3369,gourmet,medium
3370,quick,low
3371,gourmet,high
3372,random,medium
3373,health,low
3374,gourmet,medium
3375,random,medium
3376,random,high
3377,random,high
3378,gourmet,medium
3379,random,medium
3380,health,medium
3381,gourmet,low
3382,gourmet,medium
3383,health,high
3384,health,low
3385,gourmet,medium
3386,random,medium
3387,quick,medium
3388,health,medium
3389,gourmet,high
3390,quick,low
3391,health,high
3392,gourmet,high
3393,quick,medium
3394,random,low
3395,quick,low
3396,random,medium
3397,quick,medium
3398,gourmet,medium
3399,random,low
3400,random,low
3401,random,low
3402,gourmet,medium
3403,random,high
3404,health,medium
3405,random,medium
3406,quick,medium
3407,health,medium
3408,health,medium
3409,quick,medium
3410,quick,high
3411,health,medium
3412,quick,medium
3413,random,low
3414,random,low
3415,quick,low
3416,quick,medium
3417,gourmet,medium
3418,random,low
3419,random,low
3420,random,low
3421,quick,medium
3422,gourmet,medium
3423,quick,medium
3424,gourmet,medium
3425,health,low
3426,health,medium
3427,gourmet,low
3428,health,medium
3429,quick,low
3430,random,medium
3431,quick,low
3432,health,low
3433,quick,medium
3434,quick,medium
3435,health,medium
3436,quick,high
3437,gourmet,medium
3438,quick,high
3439,health,low
3440,quick,low
3441,quick,low
3442,health,medium
3443,quick,medium
3444,random,medium
3445,quick,high
3446,gourmet,low
3447,health,medium
3448,random,low
3449,health,medium
3450,health,low
3451,health,medium
3452,random,medium
3453,health,high
3454,gourmet,medium
3455,random,high
3456,quick,low
3457,gourmet,low
3458,health,medium
3459,random,low
3460,gourmet,medium
3461,gourmet,medium
3462,gourmet,medium
3463,health,medium
3464,quick,medium
3465,health,low
3466,random,low
3467,quick,low
3468,health,medium
3469,gourmet,high
3470,quick,low
3471,quick,medium
3472,health,high
3473,quick,high
3474,random,high
3475,health,medium
3476,health,low
3477,gourmet,low
3478,random,low
3479,health,medium
3480,random,low
3481,random,medium
3482,health,high
3483,random,medium
3484,random,low
3485,quick,medium
3486,quick,high
3487,random,medium
3488,health,high
3489,gourmet,medium
3490,quick,high
3491,quick,high
3492,random,high
3493,quick,low
3494,health,high
3495,health,medium
3496,quick,medium
3497,random,medium
3498,quick,medium
3499,gourmet,high
3500,random,high
3501,quick,low
3502,gourmet,medium
3503,quick,medium
3504,random,low
3505,random,medium
3506,gourmet,medium
3507,random,low
3508,gourmet,medium
3509,gourmet,high
3510,gourmet,low
3511,gourmet,high
3512,quick,medium
3513,quick,high
3514,random,high
3515,random,low
3516,health,medium
3517,random,medium
3518,health,medium
3519,quick,medium
3520,health,medium
3521,health,high
3522,quick,medium
3523,quick,low
3524,quick,medium
3525,health,low
3526,gourmet,high
3527,health,high
3528,random,medium
3529,quick,high
3530,random,high
3531,gourmet,low
3532,quick,low
3533,health,high
3534,quick,medium
3535,gourmet,medium
3536,gourmet,low
3537,random,medium
3538,random,medium
3539,random,low
3540,random,medium
3541,gourmet,medium
3542,random,medium
3543,health,medium
3544,health,low
3545,gourmet,low
3546,gourmet,low
3547,gourmet,low
3548,quick,high
3549,quick,high
3550,gourmet,low
3551,random,high
3552,quick,medium
3553,random,medium
3554,gourmet,high
3555,random,high
3556,quick,low
3557,random,medium
3558,random,high
3559,quick,medium
3560,health,medium
3561,quick,medium
3562,health,medium
3563,quick,medium
3564,quick,medium
3565,health,medium
3566,quick,medium
3567,quick,medium
3568,quick,low
3569,health,medium
3570,gourmet,medium
3571,quick,medium
3572,gourmet,high
3573,random,medium
3574,gourmet,medium
3575,random,low
3576,health,low
3577,gourmet,low
3578,health,high
3579,quick,high
3580,quick,medium
3581,health,medium
3582,random,high
3583,gourmet,medium
3584,health,medium
3585,health,medium
3586,quick,low
3587,health,medium
3588,health,medium
3589,random,low
3590,gourmet,medium
3591,health,medium
3592,health,low
3593,gourmet,medium
3594,health,medium
3595,health,high
3596,gourmet,medium
3597,gourmet,medium
3598,quick,medium
3599,quick,medium
3600,health,high
3601,random,low
3602,random,medium
3603,gourmet,medium
3604,health,medium
3605,quick,low
3606,health,medium
3607,gourmet,high
3608,gourmet,medium
3609,quick,low
3610,quick,high
3611,health,medium
3612,random,low
3613,random,medium
3614,random,medium
3615,quick,high
3616,random,high
3617,health,medium
3618,quick,high
3619,health,low
3620,quick,low
3621,random,medium
3622,random,medium
3623,quick,high
3624,quick,medium
3625,quick,high
3626,gourmet,high
3627,health,low
3628,gourmet,medium
3629,health,low
3630,random,medium
3631,gourmet,medium
3632,health,low
3633,gourmet,medium
3634,health,low
3635,gourmet,low
3636,gourmet,high
3637,quick,high
3638,health,medium
3639,health,medium
3640,gourmet,medium
3641,random,low
3642,quick,medium
3643,quick,medium
3644,quick,medium
3645,health,low
3646,quick,high
3647,random,medium
3648,quick,high
3649,health,high
3650,gourmet,medium
3651,quick,high
3652,gourmet,high
3653,random,high
3654,quick,low
3655,gourmet,low
3656,gourmet,low
3657,random,medium
3658,health,medium
3659,quick,medium
3660,quick,high
3661,health,low
3662,random,medium
3663,quick,medium
3664,gourmet,low
3665,gourmet,high
3666,random,medium
3667,random,low
3668,health,low
3669,health,medium
3670,health,low
3671,quick,medium
3672,quick,medium
3673,quick,medium
3674,gourmet,medium
3675,gourmet,high
3676,gourmet,low
3677,random,high
3678,gourmet,low
3679,quick,medium
3680,health,medium
3681,health,high
3682,random,low
3683,health,medium
3684,gourmet,high
3685,quick,low
3686,random,medium
3687,gourmet,low
3688,quick,low
3689,health,low
3690,random,medium
3691,gourmet,medium
3692,health,high
3693,health,medium
3694,random,medium
3695,quick,low
3696,gourmet,low
3697,gourmet,medium
3698,quick,medium
3699,gourmet,medium
3700,random,medium
3701,gourmet,high
3702,health,medium
3703,health,medium
3704,random,low
3705,quick,high
3706,quick,high
3707,health,medium
3708,gourmet,medium
3709,random,medium
3710,gourmet,medium
3711,random,low
3712,quick,high
3713,gourmet,medium
3714,quick,medium
3715,random,high
3716,quick,high
3717,health,low
3718,random,low
3719,health,medium
3720,quick,medium
3721,health,low
3722,gourmet,medium
3723,gourmet,medium
3724,health,medium
3725,quick,low
3726,health,high
3727,random,medium
3728,gourmet,medium
3729,random,medium
3730,random,high
3731,quick,medium
3732,quick,low
3733,quick,medium
3734,random,high
3735,gourmet,medium
3736,gourmet,low
3737,health,medium
3738,random,medium
3739,health,medium
3740,health,medium
3741,health,medium
3742,random,medium
3743,gourmet,high
3744,health,high
3745,health,medium
3746,health,medium
3747,quick,medium
3748,quick,medium
3749,random,low
3750,gourmet,low
3751,random,low
3752,quick,medium
3753,random,medium
3754,health,medium
3755,gourmet,medium
3756,random,medium
3757,health,medium
3758,quick,high
3759,health,medium
3760,health,low
3761,health,low
3762,gourmet,medium
3763,health,high
3764,quick,medium
3765,gourmet,medium
